712,"('say', 'medicar', 'advantag')",5
713,"('unanim', 'consent', 'committe')",20
714,"('author', 'meet', 'session')",26
715,"('meet', 'session', 'senat')",26
716,"('session', 'senat', 'decemb')",19
717,"('senat', 'decemb', '3')",7
718,"('conduct', 'hear', 'decemb')",5
719,"('2009', '10', 'room')",6
720,"('room', 'sd366', 'dirksen')",5
721,"('sd366', 'dirksen', 'senat')",5
722,"('dirksen', 'senat', 'offic')",12
723,"('senat', 'offic', 'build')",15
724,"('offic', 'build', 'presid')",11
725,"('build', 'presid', 'ask')",11
726,"('2009', '230', 'pm')",7
727,"('pm', 'presid', 'ask')",5
728,"('last', '10', 'year')",5
729,"('feder', 'budget', 'deficit')",6
730,"('presid', 'reserv', 'right')",6
731,"('vote', '1', 'morn')",5
732,"('excis', 'tax', 'highcost')",6
733,"('health', 'care', 'industri')",10
734,"('dont', 'take', 'word')",6
735,"('health', 'reform', 'legisl')",5
736,"('financ', 'committe', 'bill')",6
737,"('health', 'insur', 'plan')",23
738,"('better', 'health', 'care')",6
739,"('independ', 'medicar', 'advisori')",5
740,"('health', 'insur', 'mandat')",21
741,"('legisl', 'health', 'insur')",5
742,"('health', 'insur', 'employe')",9
743,"('power', 'regul', 'interst')",6
744,"('regul', 'interst', 'commerc')",6
745,"('reduc', 'feder', 'deficit')",5
746,"('joint', 'committe', 'taxat')",44
747,"('30', 'million', 'american')",6
748,"('insur', 'compani', 'deni')",5
749,"('compani', 'deni', 'coverag')",5
750,"('base', 'preexist', 'condit')",5
751,"('tax', 'cut', 'american')",7
752,"('tax', 'credit', 'help')",9
753,"('qualiti', 'afford', 'health')",11
754,"('communiti', 'health', 'center')",5
755,"('employe', 'small', 'busi')",7
756,"('offer', 'health', 'insur')",7
757,"('employe', 'health', 'insur')",5
758,"('health', 'insur', 'small')",6
759,"('insur', 'small', 'busi')",6
760,"('afford', 'health', 'insur')",8
761,"('help', 'small', 'busi')",8
762,"('health', 'insur', 'afford')",5
763,"('budget', 'offic', 'joint')",5
764,"('offic', 'joint', 'committe')",5
765,"('small', 'busi', 'tax')",7
766,"('busi', 'tax', 'credit')",6
767,"('mani', 'small', 'busi')",5
768,"('offer', 'republican', 'side')",5
769,"('republican', 'side', 'aisl')",13
770,"('50', 'million', 'american')",7
771,"('94', 'percent', 'american')",6
772,"('communiti', 'health', 'clinic')",6
773,"('health', 'care', 'america')",12
774,"('side', 'aisl', 'say')",7
775,"('send', 'bill', 'back')",6
776,"('protect', 'health', 'insur')",6
777,"('health', 'insur', 'industri')",16
778,"('deal', 'health', 'care')",5
779,"('health', 'insur', 'peopl')",5
780,"('reserv', 'remaind', 'time')",6
781,"('care', 'system', 'america')",5
782,"('decemb', '21', '2009')",5
783,"('socal', 'medicar', 'advantag')",6
784,"('peopl', 'health', 'insur')",9
785,"('nation', 'feder', 'independ')",8
786,"('feder', 'independ', 'busi')",8
787,"('budget', 'committe', 'senat')",5
788,"('health', 'reform', 'bill')",5
789,"('longterm', 'care', 'insur')",7
790,"('chairman', 'budget', 'committe')",8
791,"('health', 'care', 'consum')",6
792,"('major', 'leader', 'reid')",5
793,"('medicar', 'home', 'health')",5
794,"('status', 'quo', 'mean')",9
795,"('mean', 'senior', 'continu')",5
796,"('chang', 'home', 'health')",6
797,"('home', 'health', 'provid')",14
798,"('cost', 'provid', 'care')",6
799,"('less', '1', 'percent')",5
800,"('home', 'health', 'industri')",12
801,"('nation', 'associ', 'home')",7
802,"('associ', 'home', 'care')",6
803,"('home', 'care', 'hospic')",8
804,"('health', 'care', 'debat')",5
805,"('let', 'give', 'exampl')",5
806,"('health', 'care', 'senat')",5
807,"('trillion', '10', 'year')",7
808,"('american', 'medic', 'associ')",9
809,"('pay', 'higher', 'tax')",5
810,"('see', 'tax', 'increas')",13
811,"('net', 'tax', 'cut')",11
812,"('cut', '120', 'billion')",5
813,"('120', 'billion', 'medicar')",5
814,"('medic', 'malpractic', 'reform')",6
815,"('jeopard', 'access', 'care')",6
816,"('medic', 'liabil', 'reform')",9
817,"('limit', 'tax', 'benefit')",6
818,"('hous', 'senat', 'democrat')",5
819,"('senat', 'democrat', 'leadership')",11
820,"('absenc', 'quorum', 'presid')",6
821,"('drug', 'unit', 'state')",5
822,"('cost', 'prescript', 'drug')",5
823,"('support', 'drug', 'import')",8
824,"('see', 'negat', 'number')",5
825,"('committe', 'taxat', 'tell')",11
826,"('taxat', 'tell', 'us')",11
827,"('taxpay', 'see', 'tax')",5
828,"('subsidi', 'health', 'insur')",6
829,"('highcost', 'plan', 'tax')",6
830,"('medic', 'expens', 'deduct')",5
831,"('nation', 'associ', 'manufactur')",8
832,"('reid', 'bill', 'cut')",5
833,"('socal', 'hidden', 'tax')",5
834,"('kaiser', 'famili', 'foundat')",5
835,"('senat', 'new', 'jersey')",5
836,"('intern', 'revenu', 'code')",16
837,"('suprem', 'court', 'said')",5
838,"('particular', 'good', 'servic')",8
839,"('individu', 'purchas', 'health')",7
840,"('health', 'insur', 'mean')",5
841,"('individu', 'mandat', 'requir')",6
842,"('unanim', 'consent', 'speak')",5
843,"('10', 'minut', 'presid')",5
844,"('januari', '1', '2010')",12
845,"('nomin', 'receiv', 'senat')",5
846,"('consent', 'senat', 'proceed')",8
847,"('motion', 'reconsid', 'laid')",10
848,"('career', 'member', 'senior')",7
849,"('member', 'senior', 'foreign')",7
850,"('senior', 'foreign', 'servic')",7
851,"('foreign', 'servic', 'class')",7
852,"('ambassador', 'extraordinari', 'plenipotentiari')",12
853,"('extraordinari', 'plenipotentiari', 'unit')",12
854,"('plenipotentiari', 'unit', 'state')",12
855,"('unit', 'state', 'marshal')",5
856,"('unit', 'state', 'attorney')",7
        857,"('servic', 'class', 'ministercounselor')",6
858,"('class', 'ministercounselor', 'ambassador')",6
859,"('ministercounselor', 'ambassador', 'extraordinari')",6
860,"('state', 'america', 'republ')",8
861,"('receiv', 'senat', 'appear')",6
862,"('senat', 'appear', 'congression')",6
863,"('appear', 'congression', 'record')",6
864,"('agre', 'motion', 'reconsid')",9
865,"('reconsid', 'laid', 'upon')",9
866,"('laid', 'upon', 'tabl')",9
867,"('period', 'morn', 'busi')",6
868,"('senat', 'permit', 'speak')",6
869,"('permit', 'speak', '10')",5
870,"('speak', '10', 'minut')",6
871,"('senat', 'north', 'dakota')",7
872,"('privat', 'insur', 'plan')",6
873,"('price', 'prescript', 'drug')",9
874,"('prescript', 'drug', 'import')",5
875,"('highest', 'price', 'world')",12
876,"('price', 'world', 'prescript')",5
877,"('world', 'prescript', 'drug')",5
878,"('pay', 'highest', 'price')",9
879,"('american', 'peopl', 'freedom')",9
880,"('give', 'american', 'peopl')",9
881,"('prescript', 'drug', 'price')",7
882,"('price', 'american', 'peopl')",6
883,"('decemb', '15', '2009')",5
884,"('health', 'care', 'spend')",15
885,"('reduc', 'budget', 'deficit')",5
886,"('medicar', 'advantag', 'payment')",10
887,"('life', 'medicar', 'trust')",8
888,"('presid', 'rise', 'today')",7
889,"('senat', 'resum', 'consider')",7
890,"('resum', 'consider', 'hr')",5
891,"('consider', 'hr', '3590')",5
892,"('senat', 'proceed', 'vote')",16
893,"('proceed', 'vote', 'relat')",12
894,"('amend', 'senat', 'proceed')",6
895,"('amend', 'upon', 'disposit')",5
896,"('upon', 'disposit', 'amend')",5
897,"('lack', 'health', 'insur')",6
898,"('republican', 'health', 'care')",6
899,"('medic', 'malpractic', 'case')",5
900,"('medic', 'malpractic', 'insur')",6
901,"('social', 'secur', 'act')",14
902,"('2', 'week', 'ago')",10
903,"('breast', 'cancer', 'survivor')",5
904,"('center', 'medicar', 'medicaid')",8
905,"('medicar', 'medicaid', 'servic')",8
906,"('josh', 'sarah', 'shane')",6
907,"('get', 'job', 'done')",5
908,"('cut', 'home', 'health')",9
909,"('go', 'back', 'medicar')",6
910,"('care', 'home', 'health')",5
911,"('want', 'cut', 'wast')",5
912,"('health', 'care', 'benefit')",9
913,"('govern', 'account', 'offic')",6
914,"('premium', 'cost', 'share')",5
915,"('secur', 'clearanc', 'process')",6
916,"('emerg', 'unemploy', 'compens')",10
917,"('supplement', 'appropri', 'act')",7
918,"('appropri', 'act', '2008')",7
919,"('public', 'law', '110252')",6
920,"('law', '110252', '26')",6
921,"('110252', '26', 'usc')",6
922,"('26', 'usc', '3304')",10
923,"('usc', '3304', 'note')",10
924,"('3304', 'note', 'amend')",7
925,"('assist', 'unemploy', 'worker')",7
926,"('unemploy', 'worker', 'struggl')",7
927,"('worker', 'struggl', 'famili')",7
928,"('struggl', 'famili', 'act')",7
929,"('strike', 'januari', '1')",12
930,"('1', '2010', 'insert')",9
931,"('2010', 'insert', 'januari')",7
932,"('insert', 'januari', '1')",12
933,"('januari', '1', '2011')",10
934,"('right', 'regular', 'compens')",5
935,"('revenu', 'code', '1986')",15
936,"('code', '1986', 'amend')",10
937,"('shorttim', 'compens', 'program')",19
938,"('compens', 'program', 'defin')",5
939,"('arra', 'transit', 'assist')",10
940,"('transit', 'assist', 'period')",10
941,"('fiscal', 'quarter', 'occur')",5
942,"('quarter', 'fiscal', 'year')",7
943,"('titl', 'xix', 'social')",6
944,"('xix', 'social', 'secur')",6
945,"('effect', 'juli', '1')",5
946,"('juli', '1', '2008')",7
947,"('elig', 'standard', 'methodolog')",7
948,"('standard', 'methodolog', 'procedur')",7
949,"('secur', 'act', '42')",5
950,"('40', 'excis', 'tax')",5
951,"('health', 'save', 'account')",5
952,"('alaska', 'state', 'medic')",5
953,"('state', 'medic', 'associ')",5
954,"('reduc', 'medicar', 'spend')",5
955,"('medicar', 'medicar', 'advantag')",5
956,"('38', 'trillion', 'unfund')",6
957,"('silver', 'sneaker', 'program')",5
958,"('real', 'salt', 'lake')",13
959,"('pay', 'estat', 'tax')",5
960,"('mr', 'lincoln', 'diazbalart')",5
961,"('lincoln', 'diazbalart', 'florida')",5
962,"('repeal', 'estat', 'tax')",6
963,"('capit', 'gain', 'tax')",6
964,"('provid', 'medicar', 'advantag')",6
965,"('clean', 'renew', 'energi')",7
966,"('amend', 'strike', 'januari')",7
967,"('mortgag', 'banker', 'associ')",5
968,"('senat', 'south', 'carolina')",7
969,"('dc', 'opportun', 'scholarship')",9
970,"('opportun', 'scholarship', 'program')",7
971,"('needl', 'exchang', 'program')",5
972,"('dc', 'voucher', 'school')",5
973,"('nation', 'health', 'expenditur')",5
974,"('decemb', '8', '2009')",5
975,"('radio', 'televis', 'marti')",6
976,"('offic', 'cuba', 'broadcast')",5
977,"('bipartisan', 'tax', 'relief')",9
978,"('18', 'billion', 'next')",5
979,"('billion', 'next', 'year')",6
